1	划
ha/jÃ³/ban	ㄘㄔ㑸
ha/jÃ³/kÃ¡z/ni	ㄘㄔ㤈〣
ha/jÃ³/nak	ㄘㄔ㈵
ha/jÃ³d	ㄘ䁵
ha/jÃ³t	ㄘㅸ
ha/la/i	ㄘㄳざ
ha/la1	ㄘㄙ
ha/la1/ka	ㄘㄙ【
ha/la1/kÃ¡/bÃ³l	ㄘㄙ㉷䈂
ha/la1/kÃ¡/jÃ¡t	ㄘㄙ㉷㘢
ha/la1/kÃ¡8/bÃ³l	ㄘㄙ剁䈂
ha/la1/kÃ¡d	ㄘㄙ㘖
ha/la1/kÃ¡t	ㄘㄙ㦃
ha/lat	ㄘ㊁
ha/lÃ³	ㄘ㤑
ha/mar	ㄘ㡦
ha/mi	ㄘゃ
ha/mi/kÃ¡/dat	ㄘゃ㉷㢙
ha/mi/kÃ¡t	ㄘゃ㦃
ha/mi/zik	ㄘゃ㚃
ha/mi/zunk	ㄘゃ㤃
ha/mi6/tad	ㄘ䘘㍁
ha/mid	ㄘ䈲
ha/mit	ㄘ〕
ha/miz/ni	ㄘ卥〣
ha/mizd	ㄘ卦
ha/nem	ㄘㅀ
ha/ra/go/si	ㄘ㌷ㄡ㌴
ha/ra/gu4/4a/tok	ㄘ㌷噰㆔㄁
ha/ra/pol	ㄘ㌷圸
ha/ra/pott	ㄘ㌷䀂
ha/rabd	ㄘ吱
ha/rak/6ik	ㄘ㐣㍙
ha/rap	ㄘ䡗
ha/rap/na	ㄘ䡗〹
ha/rap/ni	ㄘ䡗〣
ha/ris/5a	ㄘ坙㥐
ha/rom	ㄘ㎓
ha/sa	ㄘ㔷
ha/sa/dat	ㄘ㔷㢙
ha/sam	ㄘ㑣
ha/sÃ¡/ban	ㄘ〡㑸
ha/sÃ¡/ra	ㄘ〡㌷
ha/sÃ¡t	ㄘ兲
ha/tal/mas	ㄘ㘤㞄
ha/tÃ¡/ro/zott	ㄘあ㘑䁩
ha/tÃ¡/sa	ㄘあ㔷
ha/va/sak	ㄘ〥䊉
ha/va/sok	ㄘ〥㠅
ha/vat	ㄘ䁅
ha/za	ㄘ㉑
ha/za/ment	ㄘ㉑さ
ha4	䁙
ha4/4at	䁙㤙
ha4/4Ã¡/tok	䁙㎐㄁
ha4/ja	䁙ご
ha4/ja/tok	䁙ご㄁
ha4/jad	䁙㒃
ha4/jam	䁙䌃
ha4/juk	䁙㌥
ha4/jÃ¡/tok	䁙㍵㄁
ha4/ni	䁙〣
ha4d	䘆
ha5/4a	千㆔
ha5/4Ã¡/nak	千㎐㈵
ha6/nÃ¡l	䊙㈉
ha7	䌂
ha7/7Ãº	䌂䤰
ha7/7Ãºg	䌂倷
ha7/ha/tod	䌂ㄘ㊆
ha7/ha7/7uk	䌂䌂䐷
ha7/tad	䌂㍁
hacc	も
had	䈁
hadd	㔶
hag/ja	倘ご
haj	㙲
haj/6Ã¡/lÃ¡t	㙲㈩㥥
haj/6Ã¡l	㙲㡒
haj/7a	㙲㈐
haj/jÃ¡l	㙲㊒
haj/la/ma/i	㙲ㄳふざ
haj/lÃ­/tot/ta	㙲䒘㍀぀
haj/ta/ni	㙲぀〣
haj/to/ga7/7uk	㙲㑒䑗䐷
haj1t	妑
hajj	处
hal	㖉
hal/gas/sa/tok	㖉㔵㔷㄁
hal/gass	㖉㜓
hal/kab/ban	㖉㙳㑸
hal/kan	㖉䀐
hal/kÃ­/ta/nÃ¡c	㖉劙぀呡
hal/la	㖉ㄳ
hal/la/ni	㖉ㄳ〣
hal/lac/ca/ni	㖉㔇ゐ〣
hal/lac/cik	㖉㔇〧
hal/lod	㖉䁷
hal/lom	㖉㖐
hal/lot	㖉䤓
hal/lot/tam	㖉䤓㉶
hal/lÃ³	㖉㤑
hal/ni	㖉〣
hal/tam	㖉㉶
hal6	圱
hall/ga/ha7/7Ã¡/tok	䅤㎔䌂㈷㄁
hall/ga7/7a	䅤䑗㈐
hall/ga7/7uk	䅤䑗䐷
hall/ga7/7Ã¡k	䅤䑗唦
hall/gas/suk	䅤㔵䔒
hall/gas/sÃ¡/tok	䅤㔵〡㄁
hall/gas/sÃ¡l	䅤㔵嚆
hall/gat	䅤㈒
hall/gat/ha/tod	䅤㈒ㄘ㊆
hall/gat/ha/tot	䅤㈒ㄘ㍀
hall/gat/ha7/7Ã¡/tok	䅤㈒䌂㈷㄁
hall/gat/ni	䅤㈒〣
hall/jam	䅤䌃
hall/juk	䅤㌥
ham	㥑
hamm	㤒
han/cÃº/ro/zol	㕔嚉㘑㎑
han/go/sab/ban	㕔ㄡ塙㑸
han/go/san	㕔ㄡ㢖
han/go/to/kat	㕔ㄡ㑒㑵
han/gos	㕔䄑
han/got	㕔䌖
han/gu/la/tod	㕔㕕ㄳ㊆
hang/ja	㉓ご
hang/jÃ¡t	㉓㘢
hap	䥱
hap/ci	䥱て
har/ma/di/kat	䒕ふぴ㑵
har/ma/dig/ba	䒕ふ㑗〸
har/ma/dik	䒕ふ㚁
har/minc	䒕䒖
hat	ぷ
hat/van	ぷ】
hatt	䒉
haz	嚈
he	㌰
he/4e	㌰〘
he/4e/zed	㌰〘㔔
he/4eg/be	㌰䀇〴
he/4en	㌰㉡
he/ge/dÃ¼l/nek	㌰㉢㞉ゖ
he/je	㌰゗
he/jed	㌰㘧
he/jed/re	㌰㘧〙
he/jem	㌰㌱
he/jet	㌰㙸
he/jet/te	㌰㙸〰
he/jet/te/si/tet/te	㌰㙸〰㌴㐔〰
he/jett	㌰䌲
he/jÃ©/re	㌰㖀〙
he/li/kop/ter	㌰㎁㎂㎃
hej	䉙
hej/hÃ³	䉙㙂
hej/re	䉙〙
hek/ti/kÃ¡s	倒㈁㤵
hhm	卧
hi	っ
hi/6ed	っ㍑
hi/6em	っ㑂
hi/6et	っ㐶
hi/6ik	っ㍙
hi/deg	っ㤩
hi/deg/be	っ㤩〴
hi/vom	っだ
hi/Ã¡/ba	っ㡵〸
hi/Ã¡5/zik	っ㚂㚃
hig/nak	㔥㈵
hin/ta	㦙぀
hin/tÃ¡/zik	㦙あ㚃
hin/tÃ¡/zunk	㦙あ㤃
hin/tÃ¡6/tat/tam	㦙䀀䉥㉶
hin/tÃ¡6/tÃ¡l	㦙䀀〲
hin/tÃ¡s	㦙䄆
hin/tÃ¡z/ni	㦙塠〣
hin/tÃ¡z/zunk	㦙塠㤃
hin/tÅ/po/roz/zuk	㦙㆐㕄䉴䑣
hin/tÅ/por/ral	㦙㆐厄㒇
hin/tÅ/port	㦙㆐厃
hipp	墄
hit/tem	唨㘷
hiv/jÃ¡k	㡹㑖
hiv/nak	㡹㈵
hjuj	倔
hjÃ©	㤁
hjÃ©/Ã©/e	㤁㄰ぱ
hm	㞔
hmhm	䕧
hmm	䐑
hmmm	䜥
ho	〤
ho/4an	〤嘖
ho/gi	〤㑅
ho/mo/ko/zÃ³/ba	〤㑆ㅒ㠒〸
ho/mo/ko/zÃ³/ban	〤㑆ㅒ㠒㑸
ho/mo/kos	〤㑆㔘
ho/mo/kot	〤㑆㙢
ho/mo/koz/nak	〤㑆㠑㈵
ho/mo/koz/ni	〤㑆㠑〣
ho/mo/kÃ³/zÃ³/nÃ¡l	〤㑆䌘㠒㈉
ho/mog	〤䖉
ho/mok	〤㥣
ho/va	〤〥
ho/vÃ¡	〤〠
ho/zod	〤䐗
ho/zog	〤䝴
ho/zok	〤㜆
ho/zol	〤㎑
ho/zom	〤㔠
ho/zott	〤䁩
ho/zunk	〤㤃
ho4	ゕ
ho4/ne	ゕㄤ
ho6	㢓
ho6/6abb/ra	㢓䡥㌷
ho6/6an	㢓䙦
ho6/6Ãº	㢓䙇
ho6/ha/tod	㢓ㄘ㊆
ho6/ta	㢓぀
ho6/tad	㢓㍁
ho6/tam	㢓㉶
ho6/tun	㢓儧
ho6/tung	㢓嚒
ho6/tunk	㢓㡩
ho6/tÃ¡l	㢓〲
ho7	㒐
ho7/ha	㒐ㄘ
ho7/ho4	㒐ゕ
hoc	䅠
hods	嘢
hoj	嘆
hol	〆
hol/da1/ka	〆偂【
hol/nap	〆㤠
hol/nap/ra	〆㤠㌷
holt	䌴
hom/kos	㝤㔘
hon/na	䀑〹
hon/nam	䀑䁹
hon/nan	䀑ㅰ
hop	㤲
hop/pÃ¡	㤲㤳
hop/pÃ¡/rÃ©	㤲㤳ㄠ
hop6	妇
hopp	䝩
hor/4a	啷㆔
hor/dÃ³	啷䦈
hord	吸
hos/tam	态㉶
hov	䝸
hoz	㘹
hoz/nak	㘹㈵
hoz/ni	㘹〣
hoz/nÃ¡/tok	㘹㙵㄁
hoz/nÃ¡nk	㘹在
hoz/za	㘹㉑
hoz/za/tok	㘹㉑㄁
hoz/zak	㘹㘴
hoz/zam	㘹䍃
hoz/zon	㘹㍉
hoz/zuk	㘹䑣
hoz/zunk	㘹㤃
hoz/zÃ¡	㘹㉥
hoz/zÃ¡/juk	㘹㉥㌥
hoz/zÃ¡/tok	㘹㉥㄁
hoz/zÃ¡d	㘹光
hoz/zÃ¡l	㘹㢆
hoz/zÃ¡m	㘹倱
hoz/zÃ¡nk	㘹呀
hoz/zÃ¡t	㘹升
hozd	ㆁ
hrrr	吗
hrÃ¡/Ã¡	噸㡵
hu	䔀
hu/6o/ne4	䔀㔑㙔
hu/gÃ³	䔀㕦
hu/ja	䔀ご
hu/si	䔀㌴
hu/si/ka	䔀㌴【
hu/si/kÃ¡t	䔀㌴㦃
hu/zat	䔀㘠
hu6t	奘
huh	刓
huj	䁀
hul/la/nak	匐ㄳ㈵
hul/lÃ¡m/ba	匐㌕〸
hum	㎙
hun	䜈
hun/cu/tok	䜈㦂㄁
hun/cut	䜈䜉
hun/cut/ko/dik	䜈䜉ㅒ㚁
hun/cut/ko44	䜈䜉䍔
hun/cut/kocc	䜈䜉儓
huzd	套
hÃ¡	㘙
hÃ¡/5a/dik	㘙㥐㚁
hÃ¡/5a8	㘙䍥
hÃ¡/5an	㘙㔴
hÃ¡/5as	㘙堡
hÃ¡/5at	㘙䠥
hÃ¡/8i/ba	㘙ㅗ〸
hÃ¡/la	㘙ㄳ
hÃ¡/lÃ³/8Ã¡/kot	㘙㤑䍀㙢
hÃ¡/rom	㘙㎓
hÃ¡/rom/fÃ©/le	㘙㎓㡳〵
hÃ¡/ta	㘙぀
hÃ¡/ta/mat	㘙぀㑦
hÃ¡/ti	㘙㈁
hÃ¡/ti/8Ã¡k	㘙㈁兓
hÃ¡/tuj/ja	㘙唳ご
hÃ¡/tul	㘙ㅤ
hÃ¡/tul/sÃ³	㘙ㅤ㥃
hÃ¡/tÃ¡/ra	㘙あ㌷
hÃ¡/tÃ¡n	㘙㈤
hÃ¡/tÃ¡t	㘙㔳
hÃ¡/za	㘙㉑
hÃ¡/za/dat	㘙㉑㢙
hÃ¡/za/sat	㘙㉑㜔
hÃ¡/zad	㘙吨
hÃ¡/zak	㘙㘴
hÃ¡/zat	㘙㘠
hÃ¡/zi/kÃ³	㘙㘉䌘
hÃ¡/zi/kÃ³/ba	㘙㘉䌘〸
hÃ¡/zi/kÃ³/ban	㘙㘉䌘㑸
hÃ¡/zi/kÃ³/ja	㘙㘉䌘ご
hÃ¡/zi/kÃ³/sat	㘙㘉䌘㜔
hÃ¡/zi/kÃ³/val	㘙㘉䌘㒖
hÃ¡/zi/kÃ³c	㘙㘉呇
hÃ¡/zi/kÃ³t	㘙㘉䌢
hÃ¡/zon	㘙㍉
hÃ¡/zuk	㘙䑣
hÃ¡/zÃ¡/val	㘙㉥㒖
hÃ¡1/1Ã³t	塔塕
hÃ¡5	䅹
hÃ¡5/fÃ©/lÃ©k	䅹㡳㘱
hÃ¡5/ja	䅹ご
hÃ¡5/tak	䅹㝥
hÃ¡5/va	䅹〥
hÃ¡6	䦐
hÃ¡6/hoz	䦐㘹
hÃ¡c	䝘
hÃ¡d	㤂
hÃ¡p	䜖
hÃ¡r/mac	㠀㠁
hÃ¡r/man	㠀刑
hÃ¡t	ㅙ
hÃ¡t/ha	ㅙㄘ
hÃ¡t/la	ㅙㄳ
hÃ¡t/la/dÅ/lÃ¼nk	ㅙㄳ䍴え
hÃ¡t/la/dÅj/jÃ©l	ㅙㄳ唙㝉
hÃ¡t/ra	ㅙ㌷
hÃ¡t/ra/fe/lÃ©	ㅙ㌷ㄱ㘐
hÃ¡t/rÃ©bb	ㅙ㞑
hÃ¡z	䀨
hÃ¡z/ba	䀨〸
hÃ¡z/ban	䀨㑸
hÃ¡z/ra	䀨㌷
hÃ©	㜵
hÃ©/ja	㜵ご
hÃ©/jÃ¡d	㜵剰
hÃ©/jÃ¡t	㜵㘢
hÃ©/kÃ¡s	㜵㤵
hÃ©/ten	㜵㐒
hÃ©t	䅸
hÃ©t/fÅ	䅸㑳
hÃ­	す
hÃ­/vom	すだ
hÃ­/vunk	す嘉
hÃ­f/ha7/7a	䡱䌂㈐
hÃ­f/ta	䡱぀
hÃ­f/tÃ¡k	䡱㠔
hÃ­r	圇
hÃ­v	䐄
hÃ­v/ja	䐄ご
hÃ­v/jÃ¡k	䐄㑖
hÃ­v/nak	䐄㈵
hÃ³	㙂
hÃ³/ba	㙂〸
hÃ³/ban	㙂㑸
hÃ³/em/bert	㙂㘰䝐
hÃ³/fe/hÃ©r/ke	㙂ㄱ㌠ㄲ
hÃ³/fe/hÃ©r/kÃ©s	㙂ㄱ㌠䡵
hÃ³/go/jÃ³	㙂ㄡㄔ
hÃ³/go/jÃ³/ba	㙂ㄡㄔ〸
hÃ³/go/jÃ³/hoz	㙂ㄡㄔ㘹
hÃ³/go/jÃ³/val	㙂ㄡㄔ㒖
hÃ³/go/jÃ³c	㙂ㄡ劕
hÃ³/go/jÃ³t	㙂ㄡㅸ
hÃ³/naj/ja/mat	㙂卑ご㑦
hÃ³/naj/jad/ban	㙂卑㒃㑸
hÃ³/nod	㙂吲
hÃ³/nunk	㙂堑
hÃ³/rukk	㙂䙙
hÃ³/tÃ³l	㙂㉦
hÃ³c	䈡
hÃ³z/ni	怠〣
hÃ¶	㘳
hÃ¶/3Å	㘳奴
hÃ¶/si	㘳㌴
hÃ¶r/1Ã¶/gÃ¶t	吴よ啂
hÃ¶r/1Ã¶g	吴吵
hÃ¶r/1Ã¶g/nek	吴吵ゖ
hÃ¶r/1Ã¶k	吴剒
hÃº	㦓
hÃº/ha	㦓ㄘ
hÃº/si/kÃ¡t	㦓㌴㦃
hÃº/som	㦓㞗
hÃº/zod	㦓䐗
hÃº/zom	㦓㔠
hÃº/zÃ³s	㦓唓
hÃº/Ãº/Ã©	㦓䉒㄰
hÃº5/ja	䝰ご
hÃº6	䐒
hÃº6/ta	䐒぀
hÃº6/tam	䐒㉶
hÃº6/tuk	䐒䈀
hÃº6/tÃ¡k	䐒㠔
hÃº6t	䒀
hÃºs	㉄
hÃºs/nak	㉄㈵
hÃºs/vÃ©t/ra	㉄㉸㌷
hÃºst	怉
hÃºz	䕐
hÃºz/nak	䕐㈵
hÃºz/ni	䕐〣
hÃºz/za	䕐㉑
hÃºz/zam	䕐䍃
hÃºz/zat	䕐㘠
hÃºz/zuk	䕐䑣
hÃºz/zÃ¡k	䕐䠇
hÃºzd	历
hÃ¼/je	㤢゗
hÃ¼/jÃ©k	㤢坘
hÃ¼/jÃ©s/kecc	㤢刨利
hÃ¼/jÃ©z/ni	㤢失〣
hÃ¼/tÃ¶t/ted	㤢㤱㐕
hÃ¼/vÃ¶/sÃ¶n	㤢㤣㤤
hÅ/sÃ¶k	䍂圣
hÅs	坄
hÅ±	䀉
hÅ±/tÅt	䀉䀖
i	ざ
i/4a/tok	ざ㆔㄁
i/4ad	ざ䑡
i/4e/kezz	ざ〘㎒
i/4uk	ざ䄨
i/4Ã¡6/kÃ¶4/4Ã¶n	ざ怄怅䜒
i/4Ã¡jj	ざ刷
i/4Ã¡l	ざ㈀
i/6ik	ざ㍙
i/6o/5a/to/sa5	ざ㔑㥐㑒䁔
i/6o/5a/to/san	ざ㔑㥐㑒㢖
i/6o/5a/tos	ざ㔑㥐㍢
i/6o/5Ãº	ざ㔑䡸
i/6o/5Ãº/an	ざ㔑䡸び
i/6ol	ざ㙒
i/6unk	ざ䔇
i/bo/ja	ざㅂご
i/ca	ざゐ
i/ci	ざて
i/cu	ざ㦂
i/de	ざ〄
i/dÅ	ざ䍴
i/ga/zad	ざ㎔吨
i/ga/zan	ざ㎔夒
i/ga/zi	ざ㎔㘉
i/ga/zit	ざ㎔䀡
i/ga/zit1	ざ㎔㕣
i/ga/zÃ¡n	ざ㎔堇
i/gaz	ざ䎘
i/ge5	ざ㌂
i/gem	ざ㢀
i/gen	ざし
i/gÃ©/rem	ざ㉐㄄
i/ha/tod	ざㄘ㊆
i/hacc	ざも
i/jan	ざ㖅
i/je5	ざ㕡
i/jem	ざ㌱
i/jen	ざゑ
i/jen/kor	ざゑ㒀
i/jen/nel	ざゑ䄥
i/jen/re	ざゑ〙
i/jes/mi	ざ㉹ゃ
i/jes/mit	ざ㉹〕
i/jet	ざ㙸
i/jet/tem	ざ㙸㘷
i/jet/tÃ©l	ざ㙸㌆
i/la	ざㄳ
i/lon/ka	ざ䂑【
i/mÃ¡d/lak	ざ㘣䌡
i/ri/5Ã³	ざㅨ匷
i/rin/kÃ³	ざ䡣䌘
i/rÃ³	ざゅ
i/zÃ©	ざ㈥
i/zÃ©/nÃ©l	ざ㈥㒁
i4	㈓
i6/6a	䡨㆒
i7	偵
i8	䑳
idd	䑃
ij/de/tem	㙹〄㘷
il/let/ve	䝲㠡㐵
im/boj/gok	垈唱䌶
in/de	ㄹ〄
in/di	ㄹぴ
in/di/hez	ㄹぴ䁃
in/di/neg	ㄹぴ䥃
in/di/nek	ㄹぴゖ
in/di/Ã©k/hez	ㄹぴ䙣䁃
in/di/Ã©k/nek	ㄹぴ䙣ゖ
in/din/ke	ㄹ䤕ㄲ
in/duj/jon	ㄹ䜱㢃
in/duj/junk	ㄹ䜱㝓
in/duj/jÃ¡l	ㄹ䜱㊒
in/dul	ㄹ㙐
in/dul6	ㄹ㤔
in/dult	ㄹ䕹
in/dÃ­/tot/tuk	ㄹ厇㍀䈀
in/ge	ㄹ㉢
in/ge/det	ㄹ㉢ㆇ
in/ge1/ke	ㄹ刹ㄲ
in/get	ㄹ㈦
in/kÃ¡bb	ㄹ㙠
in/kÃ¡pp	ㄹ䐳
in/ne5	ㄹ坈
in/nem	ㄹㅀ
in/nen	ㄹ䜑
in/ni	ㄹ〣
in/te/ge/tek	ㄹ〰㉢ㄷ
in/te/ge/tett	ㄹ〰㉢㐠
in/te/gecc	ㄹ〰䥄
in/te/get	ㄹ〰㈦
in/te/get/ni	ㄹ〰㈦〣
in/tezd	ㄹ垒
ip/pol	契圸
ir/tÃ³	䀧㤅
is	㊓
is/ko/lÃ¡/ba	㊓ㅒ㈸〸
is/ko/lÃ¡/bam	㊓ㅒ㈸䉘
is/ko/lÃ¡/bÃ³l	㊓ㅒ㈸䈂
is/ko/lÃ¡/sok	㊓ㅒ㈸㠅
is/ko/lÃ¡s	㊓ㅒ㑢
is/ko/lÃ¡t	㊓ㅒ㥥
is/me/red	㊓と㠘
is/me/rem	㊓と㄄
is/me/ri	㊓とㅨ
is/me/rÃ¼nk	㊓と䄙
is/mer/jÃ¼k	㊓㕖㘩
is/te/ne	㊓〰ㄤ
is/te/nem	㊓〰ㅀ
is/tem	㊓㘷
is/ten	㊓㐒
is/ten/nek	㊓㐒ゖ
is/tÃ¡l/lÃ³	㊓〲㤑
is/tÃ¡l/lÃ³/bam	㊓〲㤑䉘
it	㉵
it/tad	㉵㍁
it/tam	㉵㉶
it/te/ni	㉵〰〣
it/ten	㉵㐒
it/tunk	㉵㡩
it/tÃ¡l	㉵〲
itt	〒
itt/hon	〒䀑
iz/ga7/7a	㔀䑗㈐
iz/gal/ma8	㔀㕲㕳
iz/gal/mas	㔀㕲㞄
iz/gat/nak	㔀㈒㈵
iz/lett	㔀㒉
iz/lik	㔀㔁
iz/za1/1Ã¡g	㔀儅吩
iz/zad/ni	㔀吨〣
iz/zik	㔀㚃
ja	ご
ja/a/aj	ご〇㌇
ja/ci	ごて
ja/ja	ごご
ja/ja/ja/ja/ja/jaj	ごごごごご〃
ja/ja/jaj	ごご〃
ja/kik	ご䍱
ja/kom	ご䆙
ja/ni	ご〣
jaj	〃
jak/ja	䐈ご
jak6	嘇
jan/1i/kÃ¡m	㖅〉㜐
je/ges/mac/kÃ³	゗㍸㠁䌘
je/ges/med/ve	゗㍸䦓㐵
je/le	゗〵
je/led	゗㉉
je/len/tem	゗㔦㘷
je/lent	゗㦘
je/lent/ke/zÅ	゗㦘ㄲ䈰
je4/4Ã¡r	堢䔨
jej	㙷
jhuj	吖
ji	㜗
jit/va	夃〥
jo	䆉
jo/va1	䆉䖐
jo/va1/ka	䆉䖐【
jo/va1/kÃ¡/kat	䆉䖐㉷㑵
jo66	値
job/bam	䉗䉘
job/ban	䉗㑸
jobb	㠢
jobb/ra	㠢㌷
jol	䉤
ju	㊅
ju/ju/juj	㊅㊅㝵
ju/kag/ba	㊅㑰〸
juj	㝵
juk	㌥
juk/kÃ¡t	㌥㦃
jum/bi	䌥㎕
jum/bÃ³	䌥䉡
jum/bÃ³/nak	䌥䉡㈵
jÃ¡	㍵
jÃ¡/nos/ka	㍵㞙【
jÃ¡/nos/kÃ¡m	㍵㞙㜐
jÃ¡/tÃ©/ke/bÃ©d	㍵ㄧㄲ㍨
jÃ¡/tÃ©/ko/kat	㍵ㄧㅒ㑵
jÃ¡/tÃ©/ko/sok	㍵ㄧㅒ㠅
jÃ¡/tÃ©/koc	㍵ㄧ㕶
jÃ¡/tÃ©/kod	㍵ㄧ㐉
jÃ¡/tÃ©/kon	㍵ㄧ偁
jÃ¡/tÃ©/kos	㍵ㄧ㔘
jÃ¡/tÃ©/kot	㍵ㄧ㙢
jÃ¡/tÃ©/tot	㍵ㄧ㍀
jÃ¡/tÃ©g	㍵呧
jÃ¡/tÃ©g/bÃ³l	㍵呧䈂
jÃ¡/tÃ©k	㍵㍹
jÃ¡/tÃ©k/kal	㍵㍹䅰
jÃ¡/tÃ©k/nak	㍵㍹㈵
jÃ¡/Ã¡/Ã¡j	㍵㡵卶
jÃ¡5	夷
jÃ¡c/ca/nak	㙴ゐ㈵
jÃ¡c/ca/ni	㙴ゐ〣
jÃ¡c/ca/nÃ¡/tok	㙴ゐ㙵㄁
jÃ¡c/ca/nÃ©k	㙴ゐ䎓
jÃ¡c/ca/tok	㙴ゐ㄁
jÃ¡c/cik	㙴〧
jÃ¡c/co/tok	㙴㚗㄁
jÃ¡c/cod	㙴偈
jÃ¡c/cok	㙴㔅
jÃ¡c/col	㙴㐆
jÃ¡c/com	㙴䢇
jÃ¡c/con	㙴冉
jÃ¡c/cot/ta/tok	㙴㦖぀㄁
jÃ¡c/cot/tÃ¡l	㙴㦖〲
jÃ¡c/cott	㙴䌒
jÃ¡c/cunk	㙴㚒
jÃ¡c/cÃ¡l	㙴䈵
jÃ¡c/cÃ³	㙴㦗
jÃ¡c/cÃ³/te/res	㙴㦗〰㡥
jÃ¡c/cÃ³/tÃ©/ren	㙴㦗ㄧ㕤
jÃ¡cc/6on	䜀厈
jÃ¡cc/6uk	䜀䜁
jÃ¡cc/6unk	䜀䔇
jÃ¡cc/6Ã¡l	䜀㡒
jÃ¡cc/ha/tog	䜀ㄘ䄃
jÃ¡cc/ha/tun/ket/tem	䜀ㄘ儧ㅲ㘷
jÃ¡cc/ha/tunk	䜀ㄘ㡩
jÃ¡cc/hacc	䜀も
jÃ¡cc/hat	䜀ぷ
jÃ¡j	匲
jÃ¡r	䘧
jÃ¡r/di/ga	䘧ぴ㎔
jÃ¡r/ni	䘧〣
jÃ¡r/tÃ¡l	䘧〲
jÃ¡r6	呹
jÃ©	㖀
jÃ©/ge/sÅ	㖀㉢䀶
jÃ©/zus	㖀㖁
jÃ©/zus/ka	㖀㖁【
jÃ©/zus/kÃ¡/tÃ³l	㖀㖁㉷㉦
jÃ©4/4Ã¡j	呸嘈
jÃ©4/4Ã¡r	呸䔨
jÃ©g	䀷
jÃ©l	㝉
jÃ³	ㄔ
jÃ³/8ef/nÃ©	ㄔ圀㔓
jÃ³/8i	ㄔㅗ
jÃ³/8i/kÃ¡m	ㄔㅗ㜐
jÃ³/po/fa	ㄔ㕄㡠
jÃ³/sÃ¡/gos	ㄔ〡䄑
jÃ³/Ã³	ㄔ䅔
jÃ³1/kÃ¡/gÃ³s	䞁㉷䞂
jÃ³j/8a/6Ã­n	圳㜶北
jÃ³k	㙉
jÃ³l	ㆃ
jÃ³s	傐
jÃ³t	ㅸ
jÃ¶/he/tek	䂁㌰ㄷ
jÃ¶/hecc	䂁䤗
jÃ¶/het	䂁㍤
jÃ¶/vÃ¶k	䂁䂂
jÃ¶5	圕
jÃ¶6	䅃
jÃ¶66	䂃
jÃ¶j/je/neg	䄘゗䥃
jÃ¶j/jek	䄘䐕
jÃ¶j/jÃ©/nek	䄘㖀ゖ
jÃ¶j/jÃ¶n	䄘㥖
jÃ¶m	㝗
jÃ¶n	㥖
jÃ¶n/ne	㥖ㄤ
jÃ¶n/nek	㥖ゖ
jÃ¶n/ni	㥖〣
jÃ¶t/tek	䁁ㄷ
jÃ¶t/tem	䁁㘷
jÃ¶t/tÃ©l	䁁㌆
jÃ¶t/tÃ¶k	䁁䆂
jÃ¶t/tÃ¼nk	䁁䑄
jÃ¶tt	㕆
jÃ¶zz	怡
jÃº/li/us	䘦㎁危
jÃº/ni/us	䘦〣危
jÃºj	䔢
k	䍑
ka	【
ka/1a	【㍃
ka/1o/jad	【㉒㒃
ka/1Ã¡/ba	【䡙〸
ka/1Ã¡/nak	【䡙㈵
ka/1Ã¡k	【䜘
ka/1Ã¡k/kal	【䜘䅰
ka/1Ã¡t	【劑
ka/5a/ro/dig	【㥐㘑㑗
ka/5a/ro/dik	【㥐㘑㚁
ka/5a/rog	【㥐㍄
ka/5a/rog/ni	【㥐㍄〣
ka/6a	【㆒
ka/6Ã¡j/ja	【䀹ご
ka/6Ã¡l	【㡒
ka/6Ã¡st	【䙒
ka/bÃ¡t/kÃ¡t	【䂖㦃
ka/cag/ja	【䠩ご
ka/ji/kÃ¡/ja	【㜗㉷ご
ka/ka	【【
ka/ka/Ã³	【【䅔
ka/ka/Ã³t	【【䎄
ka/ka8	【䦔
ka/kas	【㡷
ka/kas/ka	【㡷【
ka/kas/nak	【㡷㈵
ka/kas/tÃ³l	【㡷㉦
ka/kast	【倇
ka/ki	【へ
ka/ki/ba	【へ〸
ka/kij/jÃ¡l	【兤㊒
ka/kil	【䙲
ka/kil/ni	【䙲〣
ka/kil/tÃ¡l	【䙲〲
ka/kilt	【匣
ka/kis	【㑩
ka/kit	【㤥
ka/kÃ¡t	【㦃
ka/la/pod	【ㄳ䉸
ka/la/pot	【ㄳ䊀
ka/la/pÃ¡jj	【ㄳ坱
ka/la/pÃ¡l	【ㄳ午
ka/lam/bo/lo6/tak	【厉ㅂ䥳㝥
ka/lam/boz	【厉䑐
ka/lap	【䉹
ka/lap/ja	【䉹ご
ka/lÃ¡/1ot	【㈸㔢
ka/lÃ©t	【䆔
ka/mil/la	【堵ㄳ
ka/na/la/zunk	【〹ㄳ㤃
ka/na/lat	【〹㊁
ka/na/laz/ni	【〹䥉〣
ka/na/lazd	【〹䥐
ka/ni/8Ã¡/ra	【〣䍀㌷
ka/nÃ¡l	【㈉
ka/nÃ¡l/ba	【㈉〸
ka/nÃ¡l/lal	【㈉㘇
ka/pa	【㔱
ka/pa6/ko/dik	【㡐ㅒ㚁
ka/pa6/ko/dom	【㡐ㅒぅ
ka/pa6/ko/dÃ³8/ba	【㡐ㅒ塱〸
ka/pa6/ko/dÃ³s	【㡐ㅒ塲
